100,2.000000,647.000000,-203.545456,211.545456,72.727272,-127.096542,365.025909,14.104383,59.945641,428.139526,-332.000000,-210.000000,-104.000000,
320,2.000000,542.000000,485.181824,485.181824,218.181824,-72.354713,363.186493,-14.901341,277.082092,277.203094,353.000000,485.000000,737.000000,
330,2.000000,414.000000,390.000000,390.000000,145.454544,230.714447,426.588928,22.338762,162.161453,165.518555,330.000000,370.000000,473.000000,
330,2.000000,505.000000,-46.454544,213.363632,72.727272,265.055908,261.075562,-6.405197,61.334457,530.789978,-276.000000,-13.000000,189.000000,
300,2.000000,425.000000,461.583344,487.416656,66.666672,-172.862564,249.168655,-2.699505,348.552429,723.339539,184.000000,514.000000,863.000000,
300,2.000000,857.000000,524.200012,598.799988,80.000000,11.809657,257.090057,-29.060385,489.175629,396.272705,21.000000,823.000000,907.000000,
330,2.000000,377.000000,140.941177,229.764709,94.117645,60.892555,390.722961,-12.152579,78.143883,412.873840,-12.000000,147.000000,353.000000,
100,2.000000,645.000000,941.818176,941.818176,72.727272,-61.336960,302.405945,-10.814658,949.502258,1316.000977,744.000000,992.000000,1182.000000,
200,2.000000,488.000000,-161.333328,185.500000,66.666672,-214.950333,373.627533,-43.391148,74.759171,475.211273,-223.000000,-84.000000,21.000000,
320,2.000000,255.000000,481.545441,481.545441,145.454544,197.286682,357.106079,-9.223743,299.649933,1752.023315,259.000000,494.000000,713.000000,
103,2.000000,815.000000,912.500000,912.500000,80.000000,189.494675,227.420258,-16.229954,864.685547,241.001511,688.000000,1013.000000,1057.000000,
320,2.000000,376.000000,507.636353,507.636353,72.727272,-255.930756,332.099518,5.074015,310.873627,451.852112,331.000000,486.000000,744.000000,
100,2.000000,911.000000,-545.976196,549.404785,66.666672,-28.874969,1024.652710,64.321808,326.434998,1306.905762,-666.000000,-572.000000,-456.000000,
330,2.000000,371.000000,72.833336,313.500000,66.666672,42.054173,255.157135,-3.394005,118.958008,258.078949,-187.000000,206.000000,383.000000,
100,2.000000,252.000000,454.181824,459.636353,72.727272,225.463287,369.718567,-25.089048,273.913300,1660.038574,285.000000,499.000000,694.000000,
105,2.000000,528.000000,-883.058838,883.058838,141.176468,197.834869,552.411316,44.980743,787.493896,1568.116821,-945.000000,-886.000000,-859.000000,
100,2.000000,266.000000,467.899994,467.899994,80.000000,203.519958,321.996887,-24.825325,254.316711,1649.149536,273.000000,534.000000,600.000000,
100,2.000000,413.000000,295.071442,312.785706,114.285721,130.477478,402.993835,17.286373,150.403091,1249.853394,83.000000,269.000000,514.000000,
200,2.000000,534.000000,692.200012,692.200012,80.000000,-256.579559,399.668884,-20.526321,548.210327,1817.239746,510.000000,773.000000,889.000000,
200,2.000000,1028.000000,1000.562500,1000.562500,50.000000,-250.546555,405.306671,29.203959,1172.933105,3279.061768,743.000000,998.000000,1334.000000,
200,2.000000,769.000000,85.263161,365.157898,84.210526,-126.102303,248.943451,-0.983990,164.070206,435.994385,-339.000000,6.000000,472.000000,
100,2.000000,434.000000,155.899994,163.699997,160.000000,-72.851364,296.609863,14.810639,44.885105,871.559204,-3.000000,154.000000,300.000000,
330,2.000000,517.000000,835.700012,835.700012,160.000000,-124.677467,315.645874,2.221361,805.774536,2299.081787,617.000000,934.000000,1080.000000,
100,2.000000,255.000000,440.666656,445.333344,133.333344,243.843414,365.704071,5.275738,263.760681,1753.723755,257.000000,436.000000,710.000000,
300,2.000000,426.000000,151.899994,353.700012,80.000000,-204.373932,456.026733,-61.649364,145.267715,282.099609,4.000000,324.000000,411.000000,
100,2.000000,507.000000,710.599976,710.599976,160.000000,131.868790,340.982300,12.797742,526.526672,2238.833252,562.000000,718.000000,817.000000,
103,2.000000,486.000000,930.799988,930.799988,240.000015,177.450806,429.925049,-33.545353,873.285828,435.601532,880.000000,974.000000,982.000000,
330,2.000000,314.000000,580.071411,580.071411,57.142860,93.864014,307.721771,-0.602915,388.595795,125.360146,409.000000,586.000000,791.000000,
330,2.000000,710.000000,92.000000,142.153839,153.846161,-85.050789,372.754242,24.279451,34.315693,59.751621,-10.000000,46.000000,202.000000,
330,2.000000,547.000000,533.807678,533.807678,107.692314,-156.389175,498.687469,-15.528114,304.194672,663.413635,442.000000,556.000000,641.000000,
104,2.000000,316.000000,452.000000,452.000000,123.076927,192.960266,532.393372,46.781254,268.692169,1848.650635,244.000000,403.000000,545.000000,
320,2.000000,192.000000,379.200012,379.200012,160.000000,147.200180,295.181000,-2.015178,183.228210,1422.082764,237.000000,429.000000,521.000000,
330,2.000000,306.000000,605.400024,605.400024,160.000000,139.540451,281.437103,7.182619,403.353210,112.770508,434.000000,675.000000,717.000000,
200,2.000000,427.000000,145.904755,378.285706,38.095238,-270.615295,400.554047,-39.229431,179.820389,652.528015,-19.000000,219.000000,481.000000,
300,2.000000,700.000000,-43.428570,380.428558,57.142860,-93.576012,425.669525,-53.627911,224.477295,464.587585,-167.000000,209.000000,307.000000,
100,2.000000,444.000000,601.299988,601.299988,80.000000,247.272003,293.643219,-10.449224,413.455109,1712.408447,363.000000,671.000000,829.000000,
300,2.000000,579.000000,-45.090908,260.909088,72.727272,-253.913315,414.203644,-48.394848,101.296730,788.033813,-390.000000,162.000000,197.000000,
200,2.000000,694.000000,-116.750000,357.549988,80.000000,-59.728764,272.307739,14.294162,155.574158,635.765076,-428.000000,-209.000000,336.000000,
320,2.000000,279.000000,348.562500,348.562500,150.000000,136.688522,336.639130,2.942358,165.913696,1347.994995,236.000000,371.000000,536.000000,
200,2.000000,644.000000,780.222229,780.222229,44.444447,-275.167816,329.750000,7.414604,697.431580,2085.201904,494.000000,856.000000,1031.000000,
200,2.000000,670.000000,190.133331,259.866669,80.000000,-258.411743,840.625488,-60.405914,90.785736,281.335022,84.000000,231.000000,315.000000,
320,2.000000,480.000000,-66.599998,203.800003,80.000000,292.744720,294.665833,-2.977335,57.483402,866.716064,-238.000000,-10.000000,162.000000,
320,2.000000,377.000000,541.916687,541.916687,133.333344,111.590706,338.298035,-4.907878,359.036438,1662.778687,412.000000,546.000000,746.000000,
320,2.000000,254.000000,319.000000,319.000000,160.000000,169.035233,320.710907,17.327549,130.291809,1324.025879,174.000000,290.000000,485.000000,
330,2.000000,598.000000,832.750000,832.750000,233.333328,-73.298828,351.455292,-21.383623,777.694458,2665.108398,755.000000,847.000000,1145.000000,
200,2.000000,603.000000,11.150000,233.149994,40.000000,-245.968933,322.547211,2.418348,64.108452,441.122070,-230.000000,152.000000,208.000000,
200,2.000000,369.000000,-129.833328,222.000000,66.666672,-265.287415,274.991272,-22.314659,78.139168,649.164307,-350.000000,-22.000000,108.000000,
300,2.000000,759.000000,95.818184,243.818176,72.727272,-211.490784,1091.116577,-111.360695,91.902008,433.099487,20.000000,201.000000,265.000000,
330,2.000000,488.000000,734.916687,734.916687,66.666672,51.652031,321.934784,-9.053643,593.823608,2098.360352,558.000000,821.000000,931.000000,
200,2.000000,522.000000,-52.333332,204.000000,44.444447,-265.001831,563.111816,-57.312637,75.334450,557.828491,-165.000000,37.000000,138.000000,
100,2.000000,328.000000,797.000000,797.000000,133.333344,-17.351133,370.838776,16.440516,693.355713,2430.453369,599.000000,793.000000,1040.000000,
300,2.000000,648.000000,32.500000,313.500000,80.000000,-233.298294,333.010895,-42.434258,120.671303,561.576050,-306.000000,234.000000,315.000000,
300,2.000000,612.000000,-5.400000,166.800003,80.000000,-158.977814,461.291321,-58.156731,42.251202,474.042511,-66.000000,102.000000,145.000000,
